<!-- $Id: TLora600.txt,v 2.10 2012/05/23 11:25:27 mschenke Exp $ -->
<!-- $Header: /home/cvs/cvs/RDA_4/src/scripting/lib/modules/TLora600.txt,v 2.10 2012/05/23 11:25:27 mschenke Exp $ -->
<ora600>
<argno id='1'>
 <argument value="h_mk_fr_1"><note>284515.1</note></argument>
 <argument value="h_mk_temp_pi_bg_1"><note>1388916.1</note></argument>
 <argument value="ho define: long fetch"><note>1266081.1</note></argument>
 <argument value="hokfesi_eval_select_item:1"><note>1267219.1</note></argument>
 <argument value="insdlupdatehwmcommit_10"><note>1266082.1</note></argument>
 <argument value="insdrv-40"><note>370918.1</note></argument>
 <argument value="insexe-2"><note>284516.1</note></argument>
 <argument value="insrow-1"><note>245642.1</note></argument>
 <argument value="invalid_mem_type"><note>460218.1</note></argument>
 <argument value="iot_gtab_mr_rcnt_mismatch"><note>370922.1</note></argument>
 <argument value="iotflg"><note>1266083.1</note></argument>
 <argument value="jskeupdatefwstate:1"><note>1274149.1</note></argument>
 <argument value="jskeupdatefwstate:2"><note>1267685.1</note></argument>
 <argument value="jsksstartocicall: 4"><note>1454406.1</note></argument>
 <argument value="k2gdel: bad ptrs"><note>135870.1</note></argument>
 <argument value="k2gfbg: not_found"><note>1267220.1</note></argument>
 <argument value="k2gget: downgrade"><note>1380542.1</note></argument>
 <argument value="k2gtelock: !k2gtca"><note>460219.1</note></argument>
 <argument value="k2gugcc: cmt != cscn"><note>1200452.1</note></argument>
 <argument value="k2gugpc: ptcnt >= tcnt"><note>1262168.1</note></argument>
 <argument value="k2lcom_1"><note>1269074.1</note></argument>
 <argument value="k2qflb_2"><note>1267221.1</note></argument>
 <argument value="k2rcbk: null gti"><note>284517.1</note></argument>
 <argument value="k2scln: cant del"><note>284518.1</note></argument>
 <argument value="k2vcbk_6"><note>1200463.1</note></argument>
 <argument value="k2vpci_2"><note>1304080.1</note></argument>
 <argument value="kadadtr1"><note>471109.1</note></argument>
 <argument value="kauins:1"><note>284520.1</note></argument>
 <argument value="kauupd:2"><note>284521.1</note></argument>
 <argument value="kauxldrputkey1"><note>1118525.1</note></argument>
 <argument value="kauxs_do_jou:2"><note>471896.1</note></argument>
 <argument value="kauxs_do_jou:3"><note>370923.1</note></argument>
 <argument value="kbcget_18"><note>284522.1</note></argument>
 <argument value="kcb_check_objd_typ"><note>860954.1</note></argument>
 <argument value="kcb_pre_apply_1"><note>468200.1</note></argument>
 <argument value="kcbadoptbuffers_22"><note>1267222.1</note></argument>
 <argument value="kcbb_coalesceord"><note>833405.1</note></argument>
 <argument value="kcbbctsc_3"><note>468199.1</note></argument>
 <argument value="kcbbic2_1"><note>284523.1</note></argument>
 <argument value="kcbbic2_4"><note>1085886.1</note></argument>
 <argument value="kcbbinit_5"><note>284524.1</note></argument>
 <argument value="kcbbnwa2"><note>284525.1</note></argument>
 <argument value="kcbbpibr_waitall_2"><note>1266084.1</note></argument>
 <argument value="kcbbvr_verify_disk_blk_1"><note>753000.1</note></argument>
 <argument value="kcbbwrcv_3"><note>1399481.1</note></argument>
 <argument value="kcbbxio_needs_pr"><note>138972.1</note></argument>
 <argument value="kcbbxsv_16"><note>1359537.1</note></argument>
 <argument value="kcbbxsv_2"><note>284526.1</note></argument>
 <argument value="kcbbxsv_6"><note>284527.1</note></argument>
 <argument value="kcbbzc_2"><note>138973.1</note></argument>
 <argument value="kcbbzo_2"><note>67487.1</note></argument>
 <argument value="kcbchg1_11"><note>138974.1</note></argument>
 <argument value="kcbchg1_12"><note>1274150.1</note></argument>
 <argument value="kcbchg1_14"><note>1267223.1</note></argument>
 <argument value="kcbchg1_16"><note>284531.1</note></argument>
 <argument value="kcbchg1_18"><note>549453.1</note></argument>
 <argument value="kcbchg1_3"><note>284529.1</note></argument>
 <argument value="kcbchg1_6"><note>138976.1</note></argument>
 <argument value="kcbcur_1"><note>284530.1</note></argument>
 <argument value="kcbcxx_1"><note>138979.1</note></argument>
 <argument value="kcbgcur_1"><note>138980.1</note></argument>
 <argument value="kcbgcur_12"><note>284532.1</note></argument>
 <argument value="kcbgcur_2"><note>138981.1</note></argument>
 <argument value="kcbgcur_3"><note>70097.1</note></argument>
 <argument value="kcbgcur_6"><note>284533.1</note></argument>
 <argument value="kcbgcur_9"><note>114058.1</note></argument>
 <argument value="kcbget_18"><note>138983.1</note></argument>
 <argument value="kcbget_2"><note>138984.1</note></argument>
 <argument value="kcbget_24"><note>138987.1</note></argument>
 <argument value="kcbget_31"><note>351764.1</note></argument>
 <argument value="kcbget_33"><note>136829.1</note></argument>
 <argument value="kcbget_37"><note>284534.1</note></argument>
 <argument value="kcbgkcbcr_1"><note>284536.1</note></argument>
 <argument value="kcbgtcr"><note>261264.1</note></argument>
 <argument value="kcbgtcr_1"><note>138988.1</note></argument>
 <argument value="kcbgtcr_12"><note>233612.1</note></argument>
 <argument value="kcbgtcr_13"><note>138989.1</note></argument>
 <argument value="kcbgtcr_15"><note>1388917.1</note></argument>
 <argument value="kcbgtcr_1a"><note>1200464.1</note></argument>
 <argument value="kcbgtcr_3"><note>284538.1</note></argument>
 <argument value="kcbgtcr_4"><note>138990.1</note></argument>
 <argument value="kcbgtcr_5"><note>138991.1</note></argument>
 <argument value="kcbgtcr_6"><note>248874.1</note></argument>
 <argument value="kcbi_get_bhs_4"><note>1262169.1</note></argument>
 <argument value="kcbi_remove_glst_2"><note>1304081.1</note></argument>
 <argument value="kcbivbr_2"><note>1459085.1</note></argument>
 <argument value="kcbklbc_3"><note>284539.1</note></argument>
 <argument value="kcbkllrba_1"><note>1058024.1</note></argument>
 <argument value="kcbkllrba_3"><note>284540.1</note></argument>
 <argument value="kcbkllscn_1"><note>1057956.1</note></argument>
 <argument value="kcbkvaq_2"><note>1262170.1</note></argument>
 <argument value="kcbkvaq_9"><note>1057996.1</note></argument>
 <argument value="kcbkzs_6"><note>462886.1</note></argument>
 <argument value="kcbkzx_3"><note>462887.1</note></argument>
 <argument value="kcbl_predpush_get_status"><note>959302.1</note></argument>
 <argument value="kcblasm_1"><note>232594.1</note></argument>
 <argument value="kcblbc_2"><note>1200465.1</note></argument>
 <argument value="kcblbi_1"><note>101357.1</note></argument>
 <argument value="kcblci_1"><note>138995.1</note></argument>
 <argument value="kcblckfbi_1"><note>370925.1</note></argument>
 <argument value="kcblco_1"><note>284541.1</note></argument>
 <argument value="kcblibr_1"><note>284542.1</note></argument>
 <argument value="kcblibr_user_fou"><note>117592.1</note></argument>
 <argument value="kcblibr_user_found"><note>117592.1</note></argument>
 <argument value="kcblnb_1"><note>284543.1</note></argument>
 <argument value="kcblrl_1"><note>1454407.1</note></argument>
 <argument value="kcblrr_1"><note>103972.1</note></argument>
 <argument value="kcblsy_1"><note>139001.1</note></argument>
 <argument value="kcblsy_2"><note>1359538.1</note></argument>
 <argument value="kcblus_1"><note>435583.1</note></argument>
 <argument value="kcbnew_2"><note>1262171.1</note></argument>
 <argument value="kcbnew_3"><note>204512.1</note></argument>
 <argument value="kcbnfy_bp_error"><note>139002.1</note></argument>
 <argument value="kcbnlc_2"><note>139003.1</note></argument>
 <argument value="kcbo_ivd_lobid_process_2"><note>1388918.1</note></argument>
 <argument value="kcbo_link_q_1"><note>460220.1</note></argument>
 <argument value="kcbo_link_q_4"><note>1329447.1</note></argument>
 <argument value="kcbo_link_q_bh"><note>1329448.1</note></argument>
 <argument value="kcbo_unlink_q_1"><note>1285350.1</note></argument>
 <argument value="kcbo_unlink_q_bg_3"><note>1359539.1</note></argument>
 <argument value="kcbr_apply_change_11"><note>1200466.1</note></argument>
 <argument value="kcbr_media_3"><note>284546.1</note></argument>
 <argument value="kcbr_pending_3"><note>460221.1</note></argument>
 <argument value="kcbrbo1"><note>216104.1</note></argument>
 <argument value="kcbrbrl_1"><note>560518.1</note></argument>
 <argument value="kcbrldflx_4"><note>309293.1</note></argument>
 <argument value="kcbrls_1"><note>139004.1</note></argument>
 <argument value="kcbrmflx_2"><note>309294.1</note></argument>
 <argument value="kcbsacc_10"><note>1274836.1</note></argument>
 <argument value="kcbshcb_1"><note>300573.1</note></argument>
 <argument value="kcbshlc_1"><note>1274837.1</note></argument>
 <argument value="kcbso1_1"><note>471139.1</note></argument>
 <argument value="kcbso1_4"><note>284547.1</note></argument>
 <argument value="kcbsor_2"><note>139006.1</note></argument>
 <argument value="kcbstc_parent_ab"><note>139008.1</note></argument>
 <argument value="kcbtema_11"><note>1266085.1</note></argument>
 <argument value="kcbvm_2"><note>268990.1</note></argument>
 <argument value="kcbvmap"><note>284549.1</note></argument>
 <argument value="kcbvmap_1"><note>1345845.1</note></argument>
 <argument value="kcbw_get_bh_1"><note>1200467.1</note></argument>
 <argument value="kcbw_init_chunk_big1"><note>1266086.1</note></argument>
 <argument value="kcbw_register_start_resize_1"><note>1266087.1</note></argument>
 <argument value="kcbwrsz_notset"><note>756749.1</note></argument>
 <argument value="kcbz_blk_decrypt_failed"><note>1058895.1</note></argument>
 <argument value="kcbz_check_objd_typ"><note>824154.1</note></argument>
 <argument value="kcbz_check_objd_typ_3"><note>406787.1</note></argument>
 <argument value="kcbz_find_bpid_3"><note>1118535.1</note></argument>
 <argument value="kcbz_log_block_read_3"><note>1267224.1</note></argument>
 <argument value="kcbz_mk_fr_1"><note>1085887.1</note></argument>
 <argument value="kcbz_zib_simulation_1"><note>1457527.1</note></argument>
 <argument value="kcbzfb_1"><note>753001.1</note></argument>
 <argument value="kcbzfb_3"><note>284550.1</note></argument>
 <argument value="kcbzfb_4"><note>300574.1</note></argument>
 <argument value="kcbzfb_5"><note>1266088.1</note></argument>
 <argument value="kcbzfs_1"><note>139009.1</note></argument>
 <argument value="kcbzfs_4"><note>1359540.1</note></argument>
 <argument value="kcbzfw"><note>1200468.1</note></argument>
 <argument value="kcbzgb_2"><note>1200469.1</note></argument>
 <argument value="kcbzib_5"><note>968686.1</note></argument>
 <argument value="kcbzib_lobds_1"><note>1359542.1</note></argument>
 <argument value="kcbzibmlt_5"><note>959303.1</note></argument>
 <argument value="kcbzibmlt_lobds_1"><note>1359541.1</note></argument>
 <argument value="kcbzjr_4"><note>1271478.1</note></argument>
 <argument value="kcbzpb_1"><note>139011.1</note></argument>
 <argument value="kcbzpb_2"><note>139012.1</note></argument>
 <argument value="kcbzpbuf_1"><note>337018.1</note></argument>
 <argument value="kcbzpbuf_2"><note>1268650.1</note></argument>
 <argument value="kcbzwb_4"><note>229467.1</note></argument>
 <argument value="kccbck_bdi"><note>1435645.1</note></argument>
 <argument value="kccchb_1"><note>188847.1</note></argument>
